[Coach Epic CI/coach-edge-function-tests] ⭐ Run Set up job
[Coach Epic CI/coach-edge-function-tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-22.04
[Coach Epic CI/coach-edge-function-tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 username= forcePull=***
[Coach Epic CI/coach-edge-function-tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Set up job
[Coach Epic CI/coach-edge-function-tests]   ☁  git clone 'https://github.com/denoland/setup-deno' # ref=v1
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main actions/checkout@v4
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/bee-mvp/bee-mvp/. dst=/Users/gmtfr/bee-mvp/bee-mvp
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main actions/checkout@v4 [1.229866208s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Setup Deno
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/.cache/act/denoland-setup-deno@v1/ dst=/var/run/act/actions/denoland-setup-deno@v1/
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/denoland-setup-deno@v1/main.mjs] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   | Going to install stable version 1.46.3.
[Coach Epic CI/coach-edge-function-tests]   | summary client returns null when endpoint unreachable ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | 
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mok[0m | 120 passed (13 steps) | 0 failed [0m[38;5;245m(4s)[0m
[Coach Epic CI/coach-edge-function-tests]   | 
[Coach Epic CI/coach-edge-function-tests]   | ✅ Edge Function tests completed
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main Run Edge Function tests [9.970393541s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Check Edge Function coverage
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=./supabase/functions/ai-coaching-engine
[Coach Epic CI/coach-edge-function-tests]   | 📊 Generating Edge Function coverage report...
[Coach Epic CI/coach-edge-function-tests]   | Unsupported compiler options in "file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/deno.json".
[Coach Epic CI/coach-edge-function-tests]   |   The following options were ignored:
[Coach Epic CI/coach-edge-function-tests]   |     skipLibCheck
[Coach Epic CI/coach-edge-function-tests]   | ✅ Coverage data generated (6118 lines)
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main Check Edge Function coverage [415.906083ms]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Complete job
[Coach Epic CI/coach-edge-function-tests] Cleaning up container for job coach-edge-function-tests
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Complete job
[Coach Epic CI/coach-edge-function-tests] 🏁  Job succeeded
